r0,welfare_efficiency
50.0,0.07672192886070908
50.0,1.0
50.0,1.0
50.0,0.8999999999999991
50.0,0.9199999999999993
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.07331906337393412
50.0,0.9199999999999993
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.08593565243445098
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.12419780238092583
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.654021085759264
50.0,0.9799999999999998
50.0,0.9927538818359378
50.0,1.0
50.0,0.9199999999999993
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.07670738794865314
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.09036818648847345
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.1311089108526063
50.0,0.9799999999999998
50.0,0.6602711713321894
50.0,1.0
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.07959684156473495
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.09408521921583042
50.0,0.9799999999999998
50.0,0.13512421834481053
50.0,1.0
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.082001969424243
50.0,0.9799999999999998
50.0,0.0961228541437403
50.0,1.0
50.0,0.9799999999999998
50.0,0.08316295079267534
50.0,1.0
50.0,1.0
50.0,0.9199999999999993
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.08593565243445098
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.12419780238092583
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.654021085759264
50.0,0.9799999999999998
50.0,0.9923793807983395
50.0,1.0
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.09036818648847345
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.1311089108526063
50.0,0.9799999999999998
50.0,0.6596267554668831
50.0,1.0
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.09408521921583042
50.0,0.9799999999999998
50.0,0.13458679200440304
50.0,1.0
50.0,0.9799999999999998
50.0,0.09577940304640327
50.0,1.0
50.0,1.0
50.0,0.9399999999999994
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.12419780238092583
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.654021085759264
50.0,0.9799999999999998
50.0,0.9919257751464841
50.0,1.0
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.1311089108526063
50.0,0.9799999999999998
50.0,0.6589667531692706
50.0,1.0
50.0,0.9799999999999998
50.0,0.13404153287771328
50.0,1.0
50.0,1.0
50.0,0.9599999999999996
50.0,0.9799999999999998
50.0,0.654021085759264
50.0,0.9799999999999998
50.0,0.9913930648803714
50.0,1.0
50.0,0.9799999999999998
50.0,0.6582907965727761
50.0,1.0
50.0,1.0
50.0,0.9799999999999998
50.0,0.99078125
50.0,1.0
